t,x,y,z,sum,frame
227,1.96,,,,1
229,0.98,2,17.14777879,58.31659089,3
232,0,3,10.50686915,,4
235,-0.98,3,,,5
237,0,2,,,6
239,-0.98,2,,,7
241,0.98,2,,,8
250,0.98,9,,,9
264,-0.98,14,,,10
277,0,13,,,11
294,-0.98,17,,,12
306,0.98,12,,,14
323,1.96,17,,,15
331,0.98,8,,,17
346,0,15,,,19
362,0,16,,,20
373,0.98,11,,,22
386,0.98,13,,,24
400,-0.98,14,,,26
418,0,18,,,27
428,0.98,10,,,28
442,0.98,14,,,29
454,1.96,12,,,30
467,0,13,,,31
484,0,17,,,32
496,0,12,,,33
512,0,16,,,35
526,-0.98,14,,,37
550,0,24,,,38
558,0.98,8,,,39
569,-0.98,11,,,40
579,0,10,,,41
595,0,16,,,42
609,0,14,,,44
619,0,10,,,45
632,0,13,,,47
649,1.96,17,,,48
660,0,11,,,49
672,0,12,,,50
687,0.98,15,,,51
700,0,13,,,53
723,-0.98,23,,,54
729,0.98,6,,,55
743,0.98,14,,,56
755,0,12,,,57
776,-0.98,21,,,58
783,0,7,,,60
798,0.98,15,,,62
812,0,14,,,63
825,0,13,,,65
838,-0.98,13,,,66
857,1.96,19,,,67
869,-0.98,12,,,68
879,-0.98,10,,,69
899,0,20,,,71
1013,0,114,,,72
1016,-0.98,3,,,74
1021,0.98,5,,,76
1024,-1.96,3,,,78
1026,2.94,2,,,80
1031,0,5,,,81
1038,1.96,7,,,82
1051,1.96,13,,,83
1067,0,16,,,85
1080,0,13,,,87
1097,0.98,17,,,88
1111,0.98,14,,,89
1125,1.96,14,,,91
1138,0,13,,,92
1154,0,16,,,93
1173,0.98,19,,,95
1183,0,10,,,96
1198,0.98,15,,,98
1214,0.98,16,,,100
1231,0,17,,,102
1243,0.98,12,,,103
1259,0.98,16,,,104
1273,0,14,,,105
1290,-0.98,17,,,106
1308,0.98,18,,,107
1321,0,13,,,108
1343,0,22,,,109
1355,-0.98,12,,,110
1375,0,20,,,112
1386,0,11,,,114
1400,-0.98,14,,,116
1420,0.98,20,,,117
1438,0.98,18,,,118
1455,0,17,,,119
1468,0.98,13,,,120
1482,0,14,,,121
1495,0,13,,,123
1511,0.98,16,,,124
1527,0,16,,,125
1542,0.98,15,,,126
1560,0,18,,,127
1577,0.98,17,,,129
1589,0.98,12,,,131
1605,0.98,16,,,132
1620,0,15,,,133
1635,0.98,15,,,134
1654,-0.98,19,,,135
1682,-0.98,28,,,136
1685,0,3,,,137
1701,0,16,,,139
1718,1.96,17,,,140
1731,-0.98,13,,,142
1748,0.98,17,,,143
1763,0,15,,,144
1782,0.98,19,,,145
1797,1.96,15,,,146
1813,0,16,,,147
1826,0,13,,,149
1843,0.98,17,,,150
1857,0.98,14,,,151
1880,0,23,,,152
1892,1.96,12,,,153
1906,0,14,,,154
1920,-0.98,14,,,156
1937,0,17,,,157
1951,0.98,14,,,158
1982,0,31,,,159
1988,-0.98,6,,,161
1999,0,11,,,162
2034,-0.98,35,,,163
2035,0,1,,,165
2050,-0.98,15,,,166
2064,0,14,,,167
2080,0.98,16,,,168
2101,0,21,,,169
2113,-0.98,12,,,170
2129,0.98,16,,,171
2144,0,15,,,172
2160,0,16,,,173
2174,0,14,,,174
2192,-0.98,18,,,175
2207,0,15,,,176
2222,0,15,,,177
2237,0,15,,,178
2255,0,18,,,179
2270,0,15,,,181
2284,0,14,,,183
2302,0,18,,,184
2317,-0.98,15,,,185
2332,0,15,,,186
2350,0,18,,,187
2368,0,18,,,188
2379,0,11,,,190
2395,-0.98,16,,,191
2412,-0.98,17,,,193
2436,0,24,,,194
2445,-0.98,9,,,195
2463,0,18,,,196
2481,0.98,18,,,197
2491,0,10,,,199
2507,3.92,16,,,200
2524,0.98,17,,,201
2570,1.96,46,,,203
2575,2.94,5,,,205
2577,2.94,2,,,207
2586,0.98,9,,,209
2600,1.96,14,,,211
2617,3.92,17,,,213
2633,3.92,16,,,214
2648,-0.98,15,,,215
2665,0,17,,,217
2679,0,14,,,219
2697,1.96,18,,,221
2719,1.96,22,,,223
2737,1.96,18,,,225
2752,0.98,15,,,226
2758,2.94,6,,,227
2794,1.96,36,,,229
2796,3.92,2,,,231
2810,2.94,14,,,232
2821,3.92,11,,,233
2835,3.92,14,,,234
2851,4.9,16,,,235
2869,5.88,18,,,237
2883,5.88,14,,,238
2898,3.92,15,,,240
2916,4.9,18,,,241
2929,4.9,13,,,242
2954,4.9,25,,,243
2967,5.88,13,,,245
2979,6.86,12,,,247
2999,6.86,20,,,249
3026,7.84,27,,,250
3030,8.82,4,,,251
3038,8.82,8,,,253
3054,7.84,16,,,254
3070,10.78,16,,,255
3087,11.76,17,,,257
3104,12.74,17,,,258
3123,17.64,19,,,259
3139,18.62,16,,,260
3153,21.56,14,,,261
3169,21.56,16,,,263
3192,27.44,23,,,264
3204,29.4,12,,,265
3227,33.32,23,,,267
3235,37.24,8,,,268
3254,40.18,19,,,269
3277,44.1,23,,,270
3287,48.02,10,,,272
3303,49.98,16,,,273
3321,57.82,18,,,274
3337,63.7,16,,,275
3355,68.6,18,,,276
3369,70.56,14,,,278
3386,71.54,17,,,279
3404,70.56,18,,,281
3419,71.54,15,,,282
3440,67.62,21,,,284
3452,67.62,12,,,286
3471,62.72,19,,,288
3487,54.88,16,,,290
3602,54.88,115,,,292
3603,54.88,1,,,294
3606,20.58,3,,,296
3612,20.58,6,,,297
3615,21.56,3,,,298
3620,20.58,5,,,300
3636,21.56,16,,,301
3655,27.44,19,,,302
3670,28.42,15,,,303
3690,29.4,20,,,304
3702,30.38,12,,,306
3719,30.38,17,,,307
3745,32.34,26,,,308
3751,32.34,6,,,309
3770,31.36,19,,,311
3785,30.38,15,,,313
3804,29.4,19,,,315
3830,27.44,26,,,316
3836,28.42,6,,,317
3858,26.46,22,,,318
3869,25.48,11,,,319
3887,24.5,18,,,321
3906,21.56,19,,,323
3919,20.58,13,,,324
3947,17.64,28,,,325
3951,17.64,4,,,326
3971,15.68,20,,,327
3996,14.7,25,,,328
4001,11.76,5,,,329
4026,4.9,25,,,330
4034,3.92,8,,,331
4050,0.98,16,,,332
4183,-11.76,133,,,333
4184,-8.82,1,,,335
4186,-10.78,2,,,336
4187,-7.84,1,,,338
4192,-9.8,5,,,339
4207,-8.82,15,,,341
4217,-8.82,10,,,342
4240,-6.86,23,,,343
4251,-8.82,11,,,345
4274,-6.86,23,,,347
4286,-4.9,12,,,349
4302,-5.88,16,,,350
4318,-4.9,16,,,352
4335,-3.92,17,,,353
4353,-2.94,18,,,355
4371,-3.92,18,,,356
4384,-3.92,13,,,357
4401,-1.96,17,,,359
4418,-1.96,17,,,360
4433,-1.96,15,,,361
4451,-2.94,18,,,363
4467,-0.98,16,,,364
4490,-2.94,23,,,366
4502,-0.98,12,,,367
4518,-0.98,16,,,369
4535,0,17,,,370
4556,0.98,21,,,372
4568,-0.98,12,,,374
4582,0,14,,,376
4598,-0.98,16,,,377
4616,-0.98,18,,,379
4632,1.96,16,,,381
4649,-0.98,17,,,382
4667,0,18,,,383
4686,0.98,19,,,384
4695,0.98,9,,,386
4714,0,19,,,387
4725,0,11,,,388
4742,0.98,17,,,389
4758,0,16,,,391
4780,-1.96,22,,,392
4791,-0.98,11,,,393
4805,0,14,,,394
4823,0.98,18,,,396
4838,-0.98,15,,,398
4955,0,117,,,399
4960,0,5,,,400
4972,0,12,,,401
4975,-0.98,3,,,403
4976,0.98,1,,,404
4978,0,2,,,405
4984,2.94,6,,,406
5001,0,17,,,407
5014,0,13,,,409
5036,0,22,,,411
5045,0,9,,,412
5067,0,22,,,414
5080,-0.98,13,,,416
5095,0,15,,,418
5109,1.96,14,,,420
5126,0,17,,,421
5140,0.98,14,,,422
5161,-1.96,21,,,423
5179,0,18,,,424
5193,-0.98,14,,,425
5206,0,13,,,426
5220,0.98,14,,,427
5238,0.98,18,,,428
5253,0.98,15,,,430
5266,1.96,13,,,432
5282,1.96,16,,,433
5398,0,116,,,435
5401,-0.98,3,,,436
5403,0,2,,,438
5405,0,2,,,439
5408,0,3,,,440
5413,-0.98,5,,,441
5428,0,15,,,442
5445,-0.98,17,,,443
5465,0,20,,,445
5489,0,24,,,447
5501,0.98,12,,,448
5512,0,11,,,450
5522,1.96,10,,,451
5540,-1.96,18,,,452
5555,1.96,15,,,453
5571,0,16,,,454
5588,0,17,,,455
5603,0,15,,,457
5624,0,21,,,458
5633,0,9,,,459
5662,0.98,29,,,461
5668,2.94,6,,,463
5680,-0.98,12,,,464
5704,0,24,,,465
5712,0,8,,,467
5729,0,17,,,468
5743,-0.98,14,,,469
5761,0,18,,,470
5778,0.98,17,,,471
5792,0,14,,,472
5807,0.98,15,,,474
5823,-0.98,16,,,475
5840,0.98,17,,,476
5857,0,17,,,478
5873,0,16,,,480
5890,0,17,,,481
5905,0,15,,,482
5919,0,14,,,483
5933,-1.96,14,,,484
5949,-1.96,16,,,485
6073,-2.94,124,,,486
6074,-3.92,1,,,488
6076,-4.9,2,,,489
6085,-3.92,9,,,491
6095,-3.92,10,,,493
6096,-4.9,1,,,494
6118,-6.86,22,,,496
6122,-6.86,4,,,498
6145,-9.8,23,,,500
6157,-11.76,12,,,501
6179,-18.62,22,,,502
6194,-22.54,15,,,503
6209,-29.4,15,,,505
6230,-39.2,21,,,506
6248,-51.94,18,,,508
6263,-61.74,15,,,509
6291,-84.28,28,,,510
6300,-92.12,9,,,511
6315,-105.84,15,,,512
6337,-127.4,22,,,513
6355,-141.12,18,,,514
6377,-151.9,22,,,516
6393,-155.82,16,,,517
6410,-156.8,17,,,519
6428,-161.7,18,,,521
6448,-167.58,20,,,523
6471,-173.46,23,,,524
6484,-173.46,13,,,526
6502,-173.46,18,,,528
6525,-174.44,23,,,530
6543,-170.52,18,,,532
6563,-166.6,20,,,533
6577,-166.6,14,,,534
6600,-166.6,23,,,536
6620,-166.6,20,,,537
6634,-167.58,14,,,538
6652,-171.5,18,,,539
6671,-180.32,19,,,540
6690,-192.08,19,,,541
6709,-201.88,19,,,542
6727,-207.76,18,,,543
6746,-212.66,19,,,544
6768,-211.68,22,,,545
6785,-204.82,17,,,546
6804,-191.1,19,,,547
6822,-176.4,18,,,548
6841,-159.74,19,,,549
6859,-143.08,18,,,550
6877,-129.36,18,,,551
6895,-115.64,18,,,553
6914,-104.86,19,,,555
6933,-96.04,19,,,557
6958,-81.34,25,,,559
6970,-76.44,12,,,560
6986,-65.66,16,,,561
7005,-58.8,19,,,562
7034,-46.06,29,,,563
7040,-44.1,6,,,564
7057,-37.24,17,,,566
7078,-31.36,21,,,567
7092,-28.42,14,,,568
7111,-23.52,19,,,569
7135,-19.6,24,,,570
7154,-18.62,19,,,572
7162,-14.7,8,,,573
7182,-13.72,20,,,575
7197,-13.72,15,,,577
7218,-9.8,21,,,578
7236,-7.84,18,,,579
7249,-7.84,13,,,580
7270,-4.9,21,,,581
7282,-4.9,12,,,583
7299,-5.88,17,,,584
7318,-1.96,19,,,586
7332,-1.96,14,,,587
7353,-1.96,21,,,589
7365,-2.94,12,,,591
7384,-1.96,19,,,593
7399,-1.96,15,,,595
7416,0.98,17,,,596
7432,-1.96,16,,,597
7452,-0.98,20,,,598
7464,-1.96,12,,,599
7490,0,26,,,601
7496,0.98,6,,,603
7514,-0.98,18,,,605
7533,0,19,,,606
7547,0,14,,,607
7563,0,16,,,608
7576,0,13,,,610
7590,0.98,14,,,612
7607,0,17,,,613
7623,0,16,,,614
7638,-1.96,15,,,615
7657,0,19,,,616
7671,0,14,,,617
7698,0,27,,,619
7704,0.98,6,,,620
7719,0,15,,,622
7751,0.98,32,,,623
7753,-0.98,2,,,624
7764,0,11,,,625
7791,0.98,27,,,626
7795,0.98,4,,,627
7835,0,40,,,628
7841,-0.98,6,,,630
7846,2.94,5,,,631
7860,-0.98,14,,,632
7877,-0.98,17,,,634
7895,0,18,,,635
7946,0,51,,,637
7954,1.96,8,,,638
7959,0.98,5,,,640
7961,0.98,2,,,642
7973,1.96,12,,,643
7986,0,13,,,645
8002,0.98,16,,,646
8018,0.98,16,,,647
8033,0,15,,,648
8052,-0.98,19,,,649
8066,0,14,,,650
8081,0.98,15,,,651
8099,1.96,18,,,653
8114,0.98,15,,,655
8131,1.96,17,,,656
8150,0,19,,,657
8160,1.96,10,,,659
8174,0.98,14,,,660
8190,-0.98,16,,,661
8209,-0.98,19,,,662
8225,0.98,16,,,663
8242,0.98,17,,,664
8258,-1.96,16,,,665
8272,0.98,14,,,667
8287,0,15,,,669
8303,0.98,16,,,670
8320,0.98,17,,,671
8334,0.98,14,,,672
8352,0.98,18,,,673
8466,0,114,,,675
8467,0,1,,,677
8469,1.96,2,,,678
8471,1.96,2,,,679
8473,0.98,2,,,680
8478,0,5,,,682
8500,0,22,,,683
8512,0.98,12,,,684
8532,1.96,20,,,686
8548,0.98,16,,,687
8568,0,20,,,688
8576,1.96,8,,,690
8594,-0.98,18,,,692
8603,0,9,,,693
8620,0,17,,,694
8637,0,17,,,695
8657,-0.98,20,,,696
8684,0,27,,,697
8688,0.98,4,,,698
8709,0,21,,,699
8718,0,9,,,700
8729,0,11,,,701
8757,-0.98,28,,,703
8763,0,6,,,704
8777,0,14,,,705
8794,0,17,,,707
8808,0,14,,,709
8824,0.98,16,,,711
8842,0,18,,,712
8869,0,27,,,713
8872,-0.98,3,,,715
8890,-0.98,18,,,716
8904,-1.96,14,,,717
8922,-0.98,18,,,718
8937,0.98,15,,,720
8953,1.96,16,,,721
8970,0,17,,,722
8985,0,15,,,723
9001,0.98,16,,,724
9017,0.98,16,,,726
9031,0.98,14,,,728
9049,0,18,,,730
9066,0,17,,,732
9084,0,18,,,734
9109,-0.98,25,,,735
9111,0.98,2,,,736
9125,0,14,,,738
9142,0,17,,,739
9158,0,16,,,740
9172,0,14,,,741
9190,0.98,18,,,742
9205,-0.98,15,,,744
9238,-0.98,33,,,745
9240,0,2,,,746
9261,-0.98,21,,,747
9274,0,13,,,749
9288,-0.98,14,,,750
9311,-0.98,23,,,752
9318,-0.98,7,,,753
9345,-0.98,27,,,755
9352,-0.98,7,,,757
9376,-0.98,24,,,758
9385,-1.96,9,,,759
9403,-1.96,18,,,760
9427,-2.94,24,,,761
9436,-1.96,9,,,762
9452,-0.98,16,,,764
9469,-2.94,17,,,766
9485,-5.88,16,,,767
9508,-5.88,23,,,768
9519,-5.88,11,,,769
9535,-7.84,16,,,771
9550,-7.84,15,,,773
9568,-9.8,18,,,774
9587,-12.74,19,,,776
9609,-17.64,22,,,777
9620,-19.6,11,,,778
9639,-25.48,19,,,780
9660,-31.36,21,,,781
9673,-32.34,13,,,782
9691,-38.22,18,,,784
