t,x,y,z,sum,frame
9712,-47.04,21,,,785
9729,-56.84,17,,,787
9744,-64.68,15,,,788
9763,-72.52,19,,,790
9780,-76.44,17,,,792
9797,-76.44,17,,,793
9823,-67.62,26,,,794
9848,-53.9,25,,,795
9850,-51.94,2,,,797
9870,-41.16,20,,,799
9887,-34.3,17,,,801
9913,-29.4,26,,,802
9920,-30.38,7,,,803
9939,-24.5,19,,,805
9960,-22.54,21,,,807
9982,-17.64,22,,,808
9991,-15.68,9,,,810
10016,-10.78,25,,,812
10030,-10.78,14,,,814
10050,-7.84,20,,,815
10064,-7.84,14,,,816
10085,-3.92,21,,,817
10103,-2.94,18,,,818
10118,-1.96,15,,,819
10140,-1.96,22,,,820
10152,-2.94,12,,,822
10170,-1.96,18,,,823
10193,-0.98,23,,,824
10225,-0.98,32,,,825
10228,-0.98,3,,,826
10241,-0.98,13,,,827
10261,0,20,,,828
10275,0,14,,,829
10292,0,17,,,831
10309,-0.98,17,,,832
10336,0,27,,,834
10344,-1.96,8,,,835
10362,-0.98,18,,,836
10379,-0.98,17,,,838
10395,-1.96,16,,,839
10415,-1.96,20,,,840
10439,-3.92,24,,,842
10449,-2.94,10,,,844
10466,-3.92,17,,,845
10485,-3.92,19,,,846
10513,-5.88,28,,,847
10520,-5.88,7,,,848
10536,-6.86,16,,,850
10556,-6.86,20,,,852
10582,-10.78,26,,,853
10594,-12.74,12,,,854
10612,-15.68,18,,,855
10631,-14.7,19,,,856
10648,-16.66,17,,,857
10672,-16.66,24,,,859
10691,-17.64,19,,,861
10703,-17.64,12,,,862
10723,-16.66,20,,,863
10741,-11.76,18,,,864
10760,-10.78,19,,,865
10779,-6.86,19,,,866
10798,-5.88,19,,,868
10814,-4.9,16,,,870
10832,-2.94,18,,,871
10850,-2.94,18,,,873
10895,-2.94,45,,,874
10902,-0.98,7,,,875
10905,-0.98,3,,,876
10921,-0.98,16,,,877
10939,-0.98,18,,,879
10955,-0.98,16,,,880
10974,-0.98,19,,,882
10992,-0.98,18,,,884
11009,0.98,17,,,885
11030,-0.98,21,,,886
11045,-0.98,15,,,888
11061,0,16,,,889
11084,-1.96,23,,,891
11096,-0.98,12,,,892
11113,0,17,,,894
11128,-0.98,15,,,895
11148,-0.98,20,,,896
11172,-2.94,24,,,897
11190,-4.9,18,,,898
11199,-2.94,9,,,899
11224,-0.98,25,,,900
11235,-4.9,11,,,901
11254,-5.88,19,,,902
11270,-4.9,16,,,904
11292,-6.86,22,,,905
11307,-9.8,15,,,906
11329,-11.76,22,,,907
11343,-13.72,14,,,909
11366,-19.6,23,,,910
11381,-26.46,15,,,912
11400,-32.34,19,,,914
11418,-42.14,18,,,916
11437,-50.96,19,,,917
11456,-58.8,19,,,918
11474,-57.82,18,,,919
11493,-51.94,19,,,920
11514,-41.16,21,,,921
11534,-33.32,20,,,922
11550,-24.5,16,,,923
11568,-15.68,18,,,925
11586,-14.7,18,,,927
11610,-7.84,24,,,928
11623,-7.84,13,,,929
11640,-5.88,17,,,931
11664,-3.92,24,,,932
11674,-2.94,10,,,933
11697,-2.94,23,,,934
11712,-2.94,15,,,935
11736,-0.98,24,,,936
11747,-0.98,11,,,937
11764,-0.98,17,,,939
11791,0,27,,,940
11797,0,6,,,942
11816,-1.96,19,,,944
11832,-1.96,16,,,945
11850,-0.98,18,,,946
11872,-1.96,22,,,947
11884,-1.96,12,,,948
11904,-0.98,20,,,950
11920,-0.98,16,,,951
11949,-3.92,29,,,953
12057,-10.78,108,,,955
12060,-7.84,3,,,956
12073,-9.8,13,,,957
12075,-9.8,2,,,959
12077,-12.74,2,,,960
12082,-14.7,5,,,961
12100,-16.66,18,,,962
12120,-22.54,20,,,963
12139,-29.4,19,,,964
12158,-38.22,19,,,965
12176,-47.04,18,,,966
12194,-55.86,18,,,967
12221,-63.7,27,,,968
12233,-65.66,12,,,969
12259,-62.72,26,,,970
12270,-55.86,11,,,971
12290,-45.08,20,,,972
12306,-34.3,16,,,974
12324,-24.5,18,,,976
12343,-17.64,19,,,978
12362,-13.72,19,,,980
12381,-7.84,19,,,982
12398,-7.84,17,,,984
12416,-7.84,18,,,986
12434,-1.96,18,,,987
12464,-1.96,30,,,989
12474,-0.98,10,,,990
12489,-1.96,15,,,991
12506,-1.96,17,,,993
12522,-2.94,16,,,994
12556,-0.98,34,,,995
12557,-0.98,1,,,996
12578,-4.9,21,,,997
12593,-1.96,15,,,998
12614,-0.98,21,,,999
12630,-1.96,16,,,1001
12648,-0.98,18,,,1003
12673,-0.98,25,,,1004
12687,-1.96,14,,,1006
12707,-0.98,20,,,1008
12727,-6.86,20,,,1010
12744,-2.94,17,,,1012
12764,-4.9,20,,,1014
12779,-5.88,15,,,1015
12797,-4.9,18,,,1016
12816,-5.88,19,,,1017
12834,-7.84,18,,,1018
12854,-7.84,20,,,1019
12872,-9.8,18,,,1020
12891,-10.78,19,,,1021
12910,-10.78,19,,,1022
12932,-13.72,22,,,1024
12950,-12.74,18,,,1025
12972,-14.7,22,,,1026
12991,-15.68,19,,,1028
13011,-13.72,20,,,1029
13029,-13.72,18,,,1030
13048,-13.72,19,,,1031
13072,-12.74,24,,,1033
13088,-10.78,16,,,1035
13117,-5.88,29,,,1036
13135,-5.88,18,,,1037
13153,-3.92,18,,,1038
13170,-1.96,17,,,1040
13189,-2.94,19,,,1041
13201,-2.94,12,,,1042
13236,-1.96,35,,,1043
13240,-0.98,4,,,1045
13258,-1.96,18,,,1046
13277,-1.96,19,,,1048
13295,-1.96,18,,,1050
13315,-0.98,20,,,1052
13333,-1.96,18,,,1054
13351,-0.98,18,,,1056
13370,0.98,19,,,1058
13387,-0.98,17,,,1059
13406,0,19,,,1060
13425,0,19,,,1062
13443,0.98,18,,,1063
13462,0,19,,,1065
13476,0.98,14,,,1066
13498,0,22,,,1067
13513,0,15,,,1069
13531,0.98,18,,,1070
13547,0,16,,,1071
13568,0.98,21,,,1072
13586,0,18,,,1074
13601,-0.98,15,,,1075
13620,0.98,19,,,1076
13637,0,17,,,1078
13656,0.98,19,,,1080
13674,0,18,,,1081
13690,0.98,16,,,1083
13711,0,21,,,1085
13725,0,14,,,1086
13745,0.98,20,,,1087
13765,0,20,,,1088
13787,0,22,,,1089
13796,0,9,,,1090
13815,0.98,19,,,1092
13837,-1.96,22,,,1093
13851,1.96,14,,,1094
13869,0,18,,,1095
13886,0,17,,,1097
13907,0,21,,,1098
13928,0.98,21,,,1099
13939,1.96,11,,,1100
13958,-0.98,19,,,1101
13976,1.96,18,,,1102
13993,0.98,17,,,1103
14013,0.98,20,,,1104
14028,-0.98,15,,,1106
14048,1.96,20,,,1108
14064,0.98,16,,,1109
14084,-0.98,20,,,1110
14102,0.98,18,,,1111
14121,0.98,19,,,1113
14138,0,17,,,1115
14154,-0.98,16,,,1116
14173,0.98,19,,,1117
14191,0.98,18,,,1119
14217,0.98,26,,,1120
14226,0,9,,,1121
14243,0.98,17,,,1123
14265,0,22,,,1124
14306,0,41,,,1126
14308,0.98,2,,,1128
14315,0,7,,,1129
14337,0.98,22,,,1130
14360,0,23,,,1131
14371,0.98,11,,,1132
14385,-0.98,14,,,1133
14417,-0.98,32,,,1134
14423,-0.98,6,,,1135
14441,-0.98,18,,,1136
14459,0.98,18,,,1137
14479,3.92,20,,,1138
14502,-1.96,23,,,1139
14524,-0.98,22,,,1141
14533,1.96,9,,,1143
14552,1.96,19,,,1145
14568,1.96,16,,,1146
14586,0.98,18,,,1148
14606,-0.98,20,,,1150
14621,-0.98,15,,,1152
14648,0,27,,,1153
14659,0.98,11,,,1154
14675,2.94,16,,,1156
14695,0.98,20,,,1158
14714,0,19,,,1159
14730,1.96,16,,,1160
14754,1.96,24,,,1161
14768,0,14,,,1163
14782,0,14,,,1165
14800,0.98,18,,,1167
14818,0.98,18,,,1168
14838,-0.98,20,,,1169
14864,0.98,26,,,1171
14874,0,10,,,1173
14903,0.98,29,,,1174
14912,0.98,9,,,1175
14926,0.98,14,,,1177
14944,-0.98,18,,,1179
14962,0.98,18,,,1181
14980,0,18,,,1182
15025,0,45,,,1183
15027,-0.98,2,,,1184
15033,-0.98,6,,,1186
15051,0.98,18,,,1188
15071,1.96,20,,,1190
15087,0,16,,,1191
15109,0,22,,,1192
15127,0.98,18,,,1193
15141,0.98,14,,,1194
15160,0.98,19,,,1195
15185,0.98,25,,,1196
15195,0.98,10,,,1197
15212,0.98,17,,,1198
15236,-0.98,24,,,1199
15248,0.98,12,,,1201
15266,0.98,18,,,1203
15283,0,17,,,1204
15306,0.98,23,,,1205
15319,0,13,,,1207
15339,0,20,,,1208
15353,-1.96,14,,,1210
15372,0.98,19,,,1212
15392,1.96,20,,,1214
15411,-0.98,19,,,1216
15428,0,17,,,1218
15444,0,16,,,1219
15463,0,19,,,1220
15479,0.98,16,,,1221
15498,0.98,19,,,1222
15515,0.98,17,,,1224
15543,1.96,28,,,1225
15550,0.98,7,,,1226
15568,0.98,18,,,1227
15593,0.98,25,,,1228
15604,0,11,,,1230
15621,-0.98,17,,,1231
15639,0.98,18,,,1232
15657,0,18,,,1234
15679,0.98,22,,,1235
15695,0.98,16,,,1237
15710,0,15,,,1239
15730,0,20,,,1240
15754,-0.98,24,,,1241
15770,2.94,16,,,1243
15782,0.98,12,,,1244
15806,1.96,24,,,1246
15828,0.98,22,,,1247
15836,0.98,8,,,1248
15853,0,17,,,1250
15869,0.98,16,,,1251
15892,-1.96,23,,,1252
15918,0,26,,,1253
15931,-0.98,13,,,1254
15944,0.98,13,,,1255
15963,0.98,19,,,1257
15978,-0.98,15,,,1258
15996,0.98,18,,,1259
16018,0.98,22,,,1260
16033,0.98,15,,,1262
16051,0.98,18,,,1263
16067,0,16,,,1264
16088,0,21,,,1265
16105,0.98,17,,,1267
16121,0,16,,,1268
16142,1.96,21,,,1269
16158,0,16,,,1270
16175,-0.98,17,,,1271
16194,0,19,,,1272
16212,0,18,,,1273
16228,-0.98,16,,,1275
16249,0.98,21,,,1276
16264,0.98,15,,,1277
16283,-1.96,19,,,1278
16302,1.96,19,,,1279
16321,0.98,19,,,1280
16339,0,18,,,1282
16354,0.98,15,,,1283
16372,-0.98,18,,,1285
16391,0,19,,,1287
16419,0,28,,,1288
16425,0,6,,,1289
16443,0,18,,,1291
16460,0,17,,,1293
16481,0.98,21,,,1294
16496,0,15,,,1295
16519,0,23,,,1296
16533,-0.98,14,,,1297
16552,-0.98,19,,,1298
16570,0.98,18,,,1299
16588,0.98,18,,,1301
16605,-0.98,17,,,1303
16623,0,18,,,1305
16641,0,18,,,1307
16660,0,19,,,1308
16678,0,18,,,1310
16695,0,17,,,1312
16711,0.98,16,,,1313
16738,-0.98,27,,,1314
16749,2.94,11,,,1316
16766,-1.96,17,,,1318
16789,0,23,,,1319
16803,0.98,14,,,1320
16820,0.98,17,,,1322
16840,0.98,20,,,1324
16855,0.98,15,,,1326
16881,0.98,26,,,1327
16892,0.98,11,,,1328
16910,1.96,18,,,1329
16925,1.96,15,,,1330
16944,0,19,,,1332
16966,0,22,,,1333
16978,1.96,12,,,1334
16998,0,20,,,1335
17021,1.96,23,,,1336
17034,0.98,13,,,1337
17049,2.94,15,,,1338
17069,0,20,,,1340
17088,0.98,19,,,1341
17105,1.96,17,,,1343
17120,0,15,,,1345
17140,0.98,20,,,1346
17163,-1.96,23,,,1347
17187,0,24,,,1348
17192,-0.98,5,,,1349
17211,0.98,19,,,1350
17229,1.96,18,,,1351
17247,0.98,18,,,1352
17270,0,23,,,1353
17282,-1.96,12,,,1355
17301,0,19,,,1357
17319,-0.98,18,,,1358
17336,0,17,,,1359
17354,0,18,,,1360
17384,1.96,30,,,1361
17390,0.98,6,,,1362
17408,-0.98,18,,,1363
17429,-0.98,21,,,1364
17444,0,15,,,1365
17462,0,18,,,1366
17485,0,23,,,1367
17499,0.98,14,,,1368
17515,1.96,16,,,1370
17536,0.98,21,,,1371
17553,-0.98,17,,,1373
17579,0,26,,,1374
17588,0.98,9,,,1375
17606,0,18,,,1376
17628,0,22,,,1377
17641,0,13,,,1378
17658,0,17,,,1380
17694,0.98,36,,,1381
17702,-1.96,8,,,1383
17712,0.98,10,,,1384
17731,0,19,,,1385
17757,-0.98,26,,,1387
17768,0,11,,,1388
17788,0.98,20,,,1389
17801,0,13,,,1390
17820,0,19,,,1392
17847,0.98,27,,,1394
17855,0,8,,,1395
17871,0.98,16,,,1397
17893,-0.98,22,,,1399
17921,-0.98,28,,,1401
17933,-1.96,12,,,1402
17948,0,15,,,1403
17970,0.98,22,,,1405
17985,0,15,,,1406
18008,0.98,23,,,1408
18017,0.98,9,,,1410
18035,0.98,18,,,1412
18053,0.98,18,,,1414
18076,0.98,23,,,1416
18092,-1.96,16,,,1418
18107,0.98,15,,,1419
18130,0,23,,,1420
18153,-0.98,23,,,1421
18161,0.98,8,,,1422
18178,-0.98,17,,,1423
18196,-0.98,18,,,1424
18215,0,19,,,1425
18236,0.98,21,,,1426
18251,0.98,15,,,1428
18269,0.98,18,,,1429
18286,1.96,17,,,1431
18307,0,21,,,1432
18323,0,16,,,1434
18339,0,16,,,1435
18361,0,22,,,1436
18377,-0.98,16,,,1437
18394,0.98,17,,,1438
18412,0.98,18,,,1439
18433,0.98,21,,,1440
18447,0.98,14,,,1442
18463,0.98,16,,,1443
18483,0,20,,,1444
18501,0,18,,,1446
18519,0,18,,,1448
18534,0.98,15,,,1449
18553,0,19,,,1450
18575,0.98,22,,,1451
18588,0.98,13,,,1452
18606,1.96,18,,,1454
18626,0.98,20,,,1455
18640,0.98,14,,,1456
18659,0,19,,,1457
18677,0,18,,,1458
18695,0.98,18,,,1460
18712,0,17,,,1461
18732,0,20,,,1462
18747,0,15,,,1464
18764,-0.98,17,,,1465
18783,0.98,19,,,1466
18802,-0.98,19,,,1467
18821,0.98,19,,,1468
18837,0.98,16,,,1469
18856,0,19,,,1471
18872,0,16,,,1472
18891,-0.98,19,,,1474
18914,0,23,,,1476
18928,-0.98,14,,,1478
18949,0,21,,,1479
18964,0.98,15,,,1480
18980,0.98,16,,,1482
18999,0,19,,,1484
19020,0,21,,,1485
19035,0.98,15,,,1486
19053,1.96,18,,,1487
19070,1.96,17,,,1489
19088,0,18,,,1490
19105,0.98,17,,,1492
19122,-0.98,17,,,1493
19141,0.98,19,,,1494
