1100,18.7,2,-1,-16,-13,2
1103,18.7,2,2,0,0,3
1108,19.8,3,1,1,3,4
1143,20.9,4,1,0,3,6
1177,20.9,2,1,1,2,7
1211,18.7,2,1,1,2,8
1246,20.9,2,0,0,2,9
1280,19.8,2,2,1,1,11
1315,20.9,0,1,0,-1,13
1352,19.8,3,2,0,1,15
1388,19.8,3,1,14,16,16
1425,18.7,2,0,0,2,17
1461,18.7,3,0,-1,2,19
1497,19.8,1,-1,-1,1,21
1534,18.7,3,-14,0,17,23
1573,18.7,2,-1,-1,2,24
1610,19.8,3,0,-1,2,25
1647,19.8,1,-1,-2,0,27
1684,18.7,3,0,1,4,29
1719,19.8,3,-1,0,4,30
1755,19.8,3,-1,0,4,31
1792,19.8,2,-1,0,3,32
1828,18.7,1,0,-1,0,33
1864,19.8,2,1,15,16,34
1902,18.7,3,2,15,16,35
1939,18.7,1,0,0,1,36
1975,18.7,2,1,-1,0,37
2011,19.8,2,0,-1,1,38
2048,19.8,5,1,1,5,39
2082,19.8,2,1,0,1,40
2118,20.9,2,1,0,1,42
2154,18.7,2,15,1,-12,44
2192,18.7,3,-1,0,4,46
2229,19.8,2,1,0,1,48
2264,19.8,2,-1,0,3,50
2300,17.6,4,-1,1,6,51
2337,18.7,1,2,0,-1,52
2373,20.9,2,0,0,2,53
2409,19.8,2,1,1,2,55
2444,19.8,2,3,0,-1,56
2480,18.7,1,15,1,-13,57
2519,18.7,1,15,1,-13,58
2557,19.8,3,1,1,3,60
2592,19.8,3,0,0,3,61
2628,18.7,2,1,15,16,62
2665,19.8,2,0,-2,0,63
2702,18.7,2,0,-1,1,64
2738,18.7,1,0,1,2,65
2774,18.7,3,-15,-1,17,66
2812,19.8,3,1,0,2,67
2848,19.8,1,3,0,-2,68
2885,19.8,3,-16,-1,18,69
2924,18.7,2,-1,0,3,70
2961,19.8,1,1,0,0,71
2996,18.7,2,0,15,17,72
3034,19.8,2,1,0,1,73
3069,18.7,3,1,1,3,74
3104,19.8,2,1,2,3,76
3139,19.8,2,0,1,3,78
3275,18.7,0,0,0,0,79
3278,17.6,3,0,0,3,80
3281,19.8,1,1,0,0,81
3315,18.7,2,1,-1,0,83
3352,18.7,3,0,0,3,85
3387,18.7,2,-1,1,4,86
3423,18.7,2,0,-1,1,87
3460,18.7,1,14,0,-13,88
3497,19.8,2,-1,-1,2,89
3535,19.8,3,1,-2,0,90
3572,18.7,3,-13,-1,15,91
3612,19.8,1,-2,0,3,93
3648,18.7,2,1,0,1,94
3683,18.7,3,1,0,2,95
3719,18.7,2,-1,0,3,96
3755,19.8,3,0,0,3,97
3790,18.7,2,2,1,1,98
3825,18.7,2,2,0,0,100
3862,19.8,5,-1,1,7,102
3899,19.8,1,0,0,1,104
3936,19.8,2,1,0,1,106
3972,18.7,2,1,1,2,108
4008,19.8,1,1,0,0,110
4045,18.7,3,0,-1,2,112
4082,19.8,3,-1,0,4,114
4120,19.8,2,-1,-1,2,116
4158,20.9,2,1,0,1,118
4195,19.8,2,-1,-1,2,120
4233,18.7,3,0,1,4,122
4270,19.8,1,1,0,0,124
4305,18.7,3,1,0,2,126
4343,18.7,3,0,1,4,127
4379,19.8,2,1,15,16,128
4418,18.7,2,-1,0,3,129
4455,18.7,1,15,0,-14,130
4494,19.8,2,0,-1,1,132
4532,20.9,4,-16,0,20,134
4571,20.9,3,1,0,2,136
4608,18.7,1,0,0,1,138
4644,19.8,2,-16,-1,17,140
4684,18.7,3,-2,-16,-11,141
4726,210.1,3,1,3,5,142
4763,18.7,2,-1,1,4,143
4801,18.7,2,-1,0,3,144
4838,19.8,3,0,1,4,145
4875,19.8,3,0,0,3,147
4912,19.8,1,0,-1,0,148
4948,18.7,3,1,0,2,149
4985,20.9,4,-1,0,5,150
5022,18.7,2,0,0,2,151
5059,19.8,2,1,1,2,152
5095,19.8,1,1,0,0,153
5132,19.8,3,-1,0,4,154
5169,18.7,2,1,-2,-1,155
5208,18.7,2,3,1,0,156
5244,18.7,1,1,1,1,157
5280,19.8,3,0,0,3,158
5317,19.8,2,-1,1,4,160
5354,19.8,3,0,-1,2,162
5392,19.8,3,1,-1,1,163
5429,19.8,3,1,1,3,165
5466,20.9,3,1,1,3,167
5501,17.6,3,0,0,3,169
5538,18.7,2,2,0,0,171
5575,19.8,2,0,-1,1,173
5612,18.7,3,1,-16,-14,175
5653,18.7,1,2,1,0,177
5689,19.8,2,0,0,2,179
5726,18.7,3,0,0,3,181
5762,20.9,2,15,0,-13,183
5801,18.7,1,1,0,0,185
5937,18.7,3,0,0,3,186
5941,19.8,2,-2,-15,-11,187
5949,18.7,3,3,-1,-1,188
5988,19.8,3,0,-1,2,189
6025,18.7,2,-1,-2,1,190
6064,18.7,3,0,0,3,191
6099,18.7,1,15,2,-12,192
6139,19.8,2,1,1,2,193
6175,20.9,2,1,0,1,194
6212,18.7,1,1,-1,-1,195
6250,18.7,1,1,-1,-1,196
6290,19.8,3,0,-1,2,198
6327,19.8,2,0,0,2,200
6363,19.8,2,1,1,2,201
6400,19.8,3,0,-1,2,202
6436,18.7,3,2,0,1,203
6473,18.7,2,0,-1,1,204
6510,18.7,2,1,-1,0,205
6548,18.7,2,1,0,1,206
6585,19.8,3,1,-1,1,207
6622,19.8,2,1,-1,0,208
6660,18.7,1,-14,0,15,209
6700,19.8,3,2,0,1,210
6735,18.7,2,1,0,1,211
6771,19.8,0,0,-1,-1,212
6810,19.8,3,0,-3,0,213
6847,18.7,2,0,1,3,214
6884,19.8,3,1,0,2,215
6921,19.8,-2,1,0,-3,216
6959,19.8,5,1,0,4,217
6995,17.6,3,1,0,2,218
7031,19.8,3,15,0,-12,219
7071,19.8,3,1,-1,1,220
7109,18.7,2,0,1,3,221
7145,19.8,3,0,-2,1,222
7183,19.8,2,1,2,3,223
7219,19.8,3,0,0,3,224
7256,19.8,2,1,1,2,225
7291,17.6,2,2,1,1,226
7328,18.7,3,2,0,1,228
7364,19.8,2,3,-1,-2,229
7403,19.8,2,1,15,16,231
7441,19.8,2,1,-16,-15,232
7483,19.8,3,2,1,2,234
7519,19.8,2,0,0,2,235
7555,19.8,4,1,0,3,236
7591,19.8,2,0,2,4,237
7627,18.7,1,0,15,16,238
7666,18.7,3,15,-1,-13,239
7707,19.8,2,0,0,2,241
7744,19.8,3,3,1,1,243
7779,19.8,2,1,0,1,244
7816,18.7,3,0,0,3,245
7853,19.8,2,-15,0,17,246
7891,19.8,3,3,-1,-1,247
7930,19.8,3,0,0,3,249
7967,19.8,1,2,1,0,251
8003,18.7,2,0,1,3,252
8040,19.8,4,-1,-1,4,253
8078,17.6,3,-1,-1,3,254
8117,19.8,3,-1,-1,3,256
8156,18.7,2,0,1,3,257
8192,19.8,4,0,-1,3,259
8229,18.7,2,0,1,3,261
8265,18.7,0,0,1,1,262
8301,18.7,2,0,0,2,263
8338,19.8,2,2,-1,-1,264
8376,19.8,2,2,0,0,265
8413,19.8,3,0,1,4,266
8450,19.8,3,1,1,3,267
8485,19.8,1,2,1,0,268
8522,19.8,2,1,0,1,269
8558,19.8,3,1,0,2,270
8595,19.8,3,0,-1,2,271
8632,18.7,2,1,0,1,272
8669,18.7,1,2,0,-1,273
8706,19.8,3,1,0,2,274
8742,19.8,1,1,0,0,275
8779,19.8,3,15,-1,-13,276
8819,18.7,1,2,1,0,277
8856,18.7,2,2,-1,-1,278
8894,18.7,2,0,1,3,279
8931,19.8,1,-1,0,2,280
8968,17.6,2,0,0,2,281
9005,19.8,4,1,2,5,282
9040,18.7,2,1,1,2,283
9077,19.8,4,1,1,4,284
9114,19.8,2,0,0,2,285
9150,18.7,2,1,2,3,286
9187,18.7,2,-1,-3,0,288
9225,18.7,2,1,-15,-14,289
9266,19.8,2,1,0,1,291
9302,18.7,3,1,0,2,292
9338,19.8,3,1,0,2,293
9374,18.7,1,1,0,0,294
9411,18.7,3,2,0,1,295
9448,19.8,2,1,0,1,297
9484,19.8,1,0,0,1,299
9521,20.9,3,-1,0,4,301
9558,19.8,2,1,-1,0,303
9595,18.7,2,2,0,0,305
9631,19.8,1,2,0,-1,307
9669,19.8,3,1,0,2,309
9706,19.8,3,-1,-16,-12,311
9747,19.8,3,0,0,3,312
9784,17.6,2,-1,-1,2,313
9822,19.8,1,2,15,14,314
9861,20.9,3,1,-1,1,315
9897,19.8,3,0,0,3,316
9934,19.8,3,1,1,3,317
9970,-31.9,1,1,1,1,318
10008,19.8,1,1,15,15,319
10147,19.8,3,1,0,2,321
10149,18.7,3,1,0,2,322
10156,18.7,2,-15,0,17,324
10196,19.8,2,1,0,1,325
10234,19.8,3,1,-16,-14,326
10275,19.8,3,0,1,4,327
10313,19.8,4,1,0,3,328
10350,18.7,4,2,1,3,329
10388,19.8,3,0,14,17,330
10427,19.8,3,0,1,4,331
10465,19.8,2,1,-1,0,332
10504,20.9,1,1,0,0,334
10542,19.8,2,1,0,1,336
10578,20.9,3,1,-2,0,338
10617,19.8,2,2,-1,-1,340
10656,19.8,2,1,0,1,341
10694,20.9,3,0,-1,2,342
10732,19.8,3,2,0,1,344
10770,19.8,1,0,-1,0,346
10808,19.8,1,15,0,-14,348
10849,18.7,2,0,0,2,349
10886,20.9,3,-1,0,4,350
10925,19.8,3,2,-1,0,351
10962,18.7,2,1,1,2,352
11100,19.8,2,1,0,1,353
11102,19.8,2,1,0,1,354
11109,18.7,1,0,0,1,356
11147,18.7,1,1,-1,-1,358
11186,18.7,1,2,0,-1,359
11224,19.8,3,2,1,2,361
11261,18.7,1,-1,1,3,363
11299,19.8,2,2,-16,-16,365
11341,19.8,2,0,15,17,366
11380,19.8,1,0,0,1,367
11418,18.7,3,-1,-1,3,368
11458,19.8,3,1,15,17,369
11497,19.8,3,1,0,2,370
11535,19.8,3,-1,0,4,371
11574,19.8,2,0,0,2,373
11612,17.6,4,1,-1,2,375
11650,19.8,2,1,0,1,377
11687,19.8,0,0,0,0,379
11724,18.7,1,0,-1,0,381
11763,19.8,1,1,0,0,382
11800,19.8,3,-3,0,6,383
11839,19.8,2,0,0,2,384
11876,19.8,3,1,-1,1,386
12014,17.6,3,0,15,18,388
12016,18.7,3,1,0,2,390
12025,19.8,3,1,0,2,391
12062,19.8,3,0,0,3,392
12100,18.7,3,1,-1,1,393
12139,18.7,2,1,-1,0,394
12176,18.7,2,-15,-1,16,395
12218,19.8,3,1,0,2,397
12256,19.8,2,1,-1,0,399
12294,20.9,2,1,-16,-15,400
12336,19.8,2,1,-1,0,401
12375,19.8,3,-16,-1,18,402
12417,18.7,3,1,0,2,404
12453,19.8,3,-1,0,4,406
12492,19.8,3,1,-1,1,407
12530,18.7,2,1,2,3,408
12568,19.8,4,15,0,-11,409
12608,19.8,2,1,0,1,411
12646,19.8,2,1,0,1,413
12783,18.7,2,1,-1,0,414
12786,18.7,3,0,0,3,415
12792,19.8,4,1,0,3,416
12830,19.8,3,0,1,4,417
12867,19.8,2,0,0,2,418
12905,19.8,2,1,0,1,419
12943,19.8,3,1,-1,1,420
12981,19.8,4,0,1,5,421
13019,19.8,1,1,-1,-1,422
13058,19.8,2,1,1,2,423
13095,18.7,3,0,1,4,424
13133,19.8,3,-1,-1,3,425
13173,20.9,1,0,0,1,427
13210,18.7,1,0,0,1,429
13248,19.8,2,0,0,2,431
13285,18.7,2,-1,0,3,433
13324,18.7,1,0,0,1,435
13362,19.8,2,-1,0,3,437
13400,18.7,2,1,0,1,438
13437,18.7,1,2,-15,-16,439
13478,19.8,2,0,0,2,441
13515,18.7,2,1,0,1,443
13553,18.7,0,1,0,-1,445
13591,19.8,2,1,0,1,447
13629,18.7,2,1,0,1,449
13667,19.8,2,0,-1,1,450
13705,19.8,4,2,1,3,451
13743,19.8,1,0,0,1,452
13779,18.7,2,1,0,1,453
13817,18.7,4,14,0,-10,454
13857,18.7,3,0,0,3,455
13895,19.8,2,1,0,1,456
13933,19.8,4,1,0,3,457
13970,20.9,2,0,0,2,458
14008,17.6,1,1,15,15,459
14047,19.8,1,0,0,1,460
14085,19.8,0,1,0,-1,461
14123,18.7,2,0,-1,1,462
14162,20.9,2,1,1,2,464
14199,17.6,3,1,1,3,466
14237,18.7,3,0,0,3,468
14274,19.8,3,1,-1,1,470
14313,17.6,4,1,1,4,471
14450,19.8,1,1,0,0,472
14452,18.7,2,2,1,1,473
14458,18.7,3,-1,0,4,475
14497,17.6,2,1,-1,0,477
14536,17.6,2,1,-1,0,479
14574,19.8,2,0,1,3,481
14611,19.8,2,5,1,-2,482
14650,20.9,3,1,-2,0,483
14689,19.8,3,0,0,3,484
14726,19.8,2,-1,0,3,485
14765,19.8,4,0,0,4,486
14801,19.8,1,-2,0,3,487
14840,18.7,4,0,0,4,488
14877,19.8,4,-1,2,7,489
14916,20.9,0,1,1,0,490
14954,19.8,3,15,0,-12,491
14995,18.7,1,1,0,0,493
15032,19.8,3,0,-1,2,495
15072,18.7,3,2,1,2,497
15108,19.8,2,1,0,1,498
15145,19.8,2,-1,-1,2,499
15184,19.8,1,-2,-1,2,501
15224,18.7,3,2,1,2,503
15261,19.8,2,-1,-2,1,505
15301,19.8,1,0,0,1,506
15340,19.8,2,-3,1,6,508
15377,18.7,2,-1,-15,-12,509
15420,19.8,2,2,0,0,510
15457,19.8,2,-15,-1,16,511
15499,18.7,2,1,0,1,512
15537,18.7,2,1,-1,0,513
15576,18.7,2,0,0,2,514
15612,18.7,2,1,0,1,515
15650,19.8,2,0,1,3,516
15687,18.7,2,0,-1,1,517
15725,18.7,3,1,0,2,519
15763,19.8,1,2,0,-1,521
15801,19.8,1,3,-2,-4,523
15841,19.8,3,0,-2,1,525
15880,19.8,1,0,-1,0,526
15918,19.8,2,2,-1,-1,527
15958,19.8,0,0,0,0,528
15994,18.7,2,0,0,2,529
16032,19.8,1,-1,0,2,530
16070,19.8,2,0,0,2,531
16108,19.8,1,1,1,1,532
16145,18.7,0,0,-15,-15,533
16188,17.6,2,1,-2,-1,535
16227,18.7,2,1,1,2,536
16265,18.7,2,0,0,2,537
16303,19.8,3,-1,-1,3,538
16340,19.8,1,1,0,0,540
16378,17.6,3,0,-16,-13,542
16420,18.7,4,-1,0,5,543
16458,18.7,2,1,2,3,544
16496,18.7,3,0,0,3,545
16533,17.6,2,0,-1,1,546
16572,19.8,3,-1,0,4,547
16610,19.8,1,0,1,2,548
16648,19.8,4,1,0,3,549
16686,20.9,3,-2,0,5,550
16723,18.7,1,15,0,-14,551
16764,18.7,2,0,-1,1,553
16803,18.7,3,2,0,1,555
16841,19.8,3,0,0,3,556
16878,18.7,1,1,0,0,557
16916,19.8,3,0,2,5,558
16953,19.8,2,-1,-1,2,559
16992,19.8,2,2,1,1,561
17030,19.8,1,0,0,1,563
17067,18.7,1,-2,1,4,565
17105,20.9,3,0,-1,2,567
17143,18.7,2,1,1,2,569
17181,17.6,2,0,0,2,571
17219,19.8,3,-1,0,4,573
17257,18.7,3,0,1,4,574
17295,18.7,3,-1,0,4,575
17333,19.8,2,0,-1,1,576
17372,19.8,2,1,1,2,577
17412,20.9,1,1,0,0,579
17446,19.8,2,0,0,2,580
17484,19.8,2,1,0,1,581
17521,19.8,3,0,-1,2,582
17560,19.8,1,1,0,0,583
17597,19.8,3,-1,-1,3,584
17637,18.7,1,1,0,0,585
17774,18.7,4,1,0,3,587
17776,18.7,2,-1,0,3,588
17783,18.7,2,0,-1,1,589
17822,18.7,0,1,15,14,590
17861,18.7,0,1,15,14,591
17901,19.8,2,-4,-15,-9,592
17943,20.9,3,2,-2,-1,594
17983,18.7,2,1,1,2,595
18021,19.8,1,0,-1,0,596
18059,18.7,3,1,-2,0,597
18097,19.8,3,0,0,3,599
18135,19.8,2,2,0,0,601
18171,19.8,2,1,1,2,603
18209,20.9,2,15,0,-13,605
18249,18.7,1,1,0,0,606
18287,19.8,3,1,-16,-14,607
18329,19.8,2,0,1,3,608
18366,18.7,3,0,0,3,609
18404,-29.7,3,0,15,18,610
18444,19.8,2,0,-1,1,611
18483,19.8,1,0,0,1,613
18521,18.7,4,1,1,4,615
18558,19.8,4,1,1,4,617
18595,18.7,3,0,1,4,619
18633,18.7,2,0,1,3,621
18672,19.8,2,-1,1,4,623
18709,18.7,2,0,1,3,624
18746,19.8,4,1,15,18,625
18785,19.8,2,0,0,2,627
18823,19.8,4,2,-16,-14,629
18865,20.9,5,0,1,6,630
18902,18.7,4,0,3,7,631
18939,18.7,5,1,1,5,632
18976,20.9,3,1,2,4,633
19014,18.7,4,-1,2,7,634
19052,17.6,5,-2,4,11,635
19092,19.8,5,0,4,9,636
19130,18.7,6,0,4,10,637
19168,19.8,6,0,7,13,638
19207,20.9,6,-2,6,14,639
19247,18.7,4,15,8,-3,641
19287,210.1,7,-1,11,19,642
19328,19.8,3,15,12,0,644
19366,18.7,2,1,13,14,645
19406,18.7,2,1,16,17,646
19445,19.8,3,0,16,19,647
19485,18.7,0,2,17,15,648
19524,18.7,1,0,17,18,649
19565,19.8,3,1,18,20,651
19604,19.8,2,1,21,22,652
19643,18.7,4,2,23,25,654
19683,18.7,15,1,26,40,656
19724,18.7,3,3,31,31,657
19763,18.7,6,3,35,38,658
19803,19.8,17,4,40,53,659
19844,18.7,21,5,41,57,661
19885,19.8,20,4,38,54,662
19924,19.8,21,3,37,55,664
19964,19.8,16,5,40,51,665
20005,19.8,21,6,45,60,667
20045,18.7,22,8,55,69,668
20087,22,31,8,70,93,669
20127,18.7,32,12,75,95,671
20168,18.7,31,12,76,95,673
20210,19.8,26,14,75,87,674
20251,19.8,26,13,74,87,675
20294,18.7,22,11,76,87,676
20335,19.8,24,13,85,96,678
20376,18.7,27,16,88,99,679
20418,18.7,25,1,89,113,680
20460,19.8,25,15,89,99,681
20501,18.7,26,14,91,103,683
20544,18.7,24,15,94,103,684
20586,18.7,15,11,98,102,685
20630,17.6,23,9,87,101,686
20671,19.8,5,7,74,72,688
20710,19.8,2,4,67,65,689
20750,18.7,-3,5,73,65,690
20791,18.7,-6,5,71,60,691
20832,19.8,-15,2,72,55,693
20873,19.8,-8,6,78,64,694
20913,18.7,-10,5,85,70,696
20955,19.8,-8,4,84,72,697
20996,19.8,-7,6,93,80,698
21037,19.8,-6,8,95,81,700
21078,17.6,-3,7,95,85,701
21116,19.8,-5,8,95,82,703
21157,19.8,-3,7,95,85,704
21198,19.8,-1,9,92,82,705
21238,18.7,-6,7,94,81,706
21280,17.6,-1,9,96,86,708
21319,19.8,2,9,99,92,710
21359,18.7,-3,7,101,91,712
21401,17.6,5,9,97,93,713
21440,19.8,0,9,95,86,714
21480,19.8,1,5,78,74,715
21519,17.6,1,7,66,60,716
21560,19.8,-2,4,51,45,718
21600,19.8,-5,1,44,38,720
21640,18.7,-2,3,35,30,722
21681,19.8,0,15,29,14,723
21721,19.8,0,0,21,21,724
21761,19.8,0,1,17,16,725
21800,19.8,5,2,13,16,727
21840,19.8,6,2,9,13,728
21878,19.8,5,1,5,9,729
21916,17.6,4,-16,4,24,730
21956,19.8,3,1,2,4,732
21994,18.7,3,0,1,4,734
22031,18.7,4,1,-1,2,736
22070,20.9,2,1,0,1,738
22107,18.7,3,0,0,3,740
22145,18.7,3,0,1,4,742
22181,19.8,3,1,-1,1,743
22220,19.8,1,1,0,0,744
22258,18.7,3,0,-16,-13,745
22299,18.7,2,-1,0,3,746
22338,19.8,2,0,-1,1,747
22376,19.8,2,-1,0,3,748
22415,17.6,1,0,-16,-15,749
22457,19.8,3,0,-1,2,750
22495,18.7,4,-2,0,6,752
22534,20.9,2,0,0,2,754
22571,19.8,2,0,-1,1,756
22609,18.7,4,0,0,4,758
22646,19.8,3,1,0,2,760
22684,19.8,2,2,0,0,762
22721,18.7,2,2,0,0,764
22759,18.7,3,1,1,3,766
22798,18.7,4,0,-2,2,768
22835,19.8,1,1,0,0,769
22873,19.8,2,2,1,1,770
22909,18.7,3,1,0,2,771
22947,19.8,4,1,14,17,772
22986,19.8,1,0,1,2,773
23024,19.8,3,1,0,2,774
23062,19.8,3,-1,1,5,775
23100,19.8,2,1,0,1,776
23138,18.7,3,0,0,3,777
23175,19.8,3,-2,-1,4,778
23215,18.7,2,-1,-1,2,779
23255,18.7,3,0,1,4,781
23292,19.8,2,1,0,1,783
23329,17.6,3,1,1,3,785
23367,18.7,3,1,0,2,787
23404,20.9,0,2,1,-1,789
23443,19.8,1,-1,1,3,790
23482,18.7,1,0,-16,-15,791
23523,19.8,2,1,0,1,793
23560,18.7,0,2,0,-2,795
23599,19.8,3,1,0,2,797
23635,17.6,1,2,-1,-2,799
23675,19.8,1,3,0,-2,800
23713,19.8,-15,2,1,-16,801
23755,20.9,-1,3,0,-4,802
23795,18.7,-2,4,4,-2,804
23835,19.8,1,4,-1,-4,805
23874,18.7,-3,3,3,-3,807
23913,19.8,-3,4,3,-4,809
23953,18.7,-4,5,4,-5,810
23993,19.8,-4,4,3,-5,811
24032,19.8,-5,7,5,-7,812
24072,19.8,-6,2,5,-3,813
24112,19.8,-7,6,5,-8,815
24152,19.8,-9,4,8,-5,817
24190,19.8,-13,6,8,-11,818
24231,18.7,-13,7,12,-8,820
24273,18.7,-2,7,13,4,821
24312,19.8,-22,4,16,-10,822
24356,18.7,-20,3,18,-5,824
24397,108.9,-22,1,18,-5,826
24439,19.8,-22,0,18,-4,827
24481,18.7,-23,-1,21,-1,828
24524,19.8,-26,-4,24,2,829
24565,19.8,-30,15,28,-17,831
24609,18.7,-36,1,33,-4,832
24651,19.8,-38,-1,36,-1,833
24694,18.7,-37,-7,33,3,834
24735,19.8,-37,-13,32,8,836
24778,19.8,-34,-17,29,12,837
24822,18.7,-34,-19,32,17,839
24865,19.8,-38,-17,33,12,841
24908,18.7,-39,-18,35,14,842
24953,19.8,-36,-22,32,18,844
24996,19.8,-34,-19,31,16,846
25039,19.8,-33,-17,28,12,847
25084,18.7,-31,-18,24,11,848
25127,17.6,-30,-18,26,14,850
25170,19.8,-29,-15,24,10,851
25216,18.7,-29,-16,27,14,852
25260,19.8,-29,-18,25,14,854
